Purchase Product 1,Purchase Product 2,log(price of product 1),log(price of product 2)
1,1,1.922382,1.952791
0,0,2.0276657,2.1164669
1,1,1.9473797,1.711288
0,1,2.2216958,2.0762404
0,1,1.8884642,2.0262914
0,0,1.9884584,2.3131852
1,0,2.0853281,1.551705
1,1,1.84406,2.3443178
1,1,1.7673503,1.9746392
0,1,1.6960521,2.3251612
1,1,1.711916,1.9464754
1,0,2.1305585,1.8527991
1,0,1.9726233,1.9784116
1,1,1.8044262,2.2180901
1,1,1.4495187,1.9975103
1,1,1.3090563,2.3025322
1,1,1.9832209,1.812438
1,1,1.7974871,2.0681243
0,1,2.1131536,2.3203789
1,1,1.8487638,1.8814824
1,0,1.4347618,2.1265283
0,0,1.8865251,2.0833497
1,1,1.7859534,1.9949468
1,0,2.6533429,1.1312245
0,1,2.1592057,1.7528444
1,0,1.9291856,2.0869353
1,1,2.0238847,1.9993891
1,0,2.2817192,2.0214814
1,1,1.4779271,2.1060346
1,1,2.2205521,1.4351939
1,1,2.329046,1.8234857
1,1,1.9595887,1.9477284
1,1,2.0126488,1.4722482
1,0,2.6565914,2.0709387
1,0,1.7182832,2.1868306
1,1,2.3786419,1.9393778
1,1,2.1458076,1.712427
1,0,2.5494383,1.9438984
0,1,1.9906893,1.7975192
1,1,1.9789631,1.8764161
1,0,2.3171128,2.2805182
1,0,1.6412941,1.8282662
1,0,1.9988719,1.6740627
0,1,1.8314871,1.7693486
1,0,1.980392,1.9355813
0,0,1.3480846,1.8481689
1,0,1.9091242,1.8727972
1,1,1.9034296,2.3594001
1,0,2.0401027,2.1265947
1,0,1.9388318,1.9737632
1,1,2.9542151,1.4809025
1,1,2.2823716,1.6128619
1,1,2.5433829,1.5212936
1,0,2.3359089,1.696628
1,1,1.9836655,1.7493144
1,1,2.2802949,2.3577363
1,0,1.8574754,2.1279434
1,1,1.8416243,1.4633779
1,1,1.7947397,1.7691653
1,1,1.7980461,2.0403642
0,1,2.0198163,2.6056043
1,1,1.8646725,1.8039553
1,1,1.1765708,1.8048778
1,0,2.03805,1.2298839
0,1,1.821153,1.6791121
1,1,2.1593983,2.195734
1,0,2.0930732,2.2916055
1,0,2.1208295,1.6976384
1,1,1.3441208,1.5818026
1,1,1.575446,2.4187338
1,0,1.7357009,1.8967479
1,1,1.8242365,2.1243706
0,0,1.5993309,1.5981889
1,1,1.7509132,1.1971602
1,0,2.0100789,2.1233588
0,1,2.2126842,1.416123
0,1,1.8711574,2.0845281
1,1,1.8735894,2.0440983
0,1,1.7442563,1.7773839
1,0,2.4764949,1.9831699
1,1,2.110015,1.7697359
1,1,2.1365743,1.7168699
1,0,1.8615219,2.0746966
0,0,1.2896096,1.5216961
0,0,1.6737733,2.060104
1,1,1.9196807,2.0962582
1,1,1.2547835,2.3208391
1,1,1.8248176,1.8302713
1,0,2.2941758,2.0940638
1,1,1.8163544,2.4325826
0,1,1.9907539,2.0312037
1,0,2.4606188,2.3534256
1,1,1.7966782,1.9401322
1,0,1.8540227,1.9968068
0,1,1.807032,1.8323659
1,0,1.9234381,1.7012685
1,1,2.0182595,2.0411439
1,1,2.1862644,1.6296761
0,1,1.7795062,2.2637695
1,1,2.3347998,1.8975193
1,1,2.4103853,2.0530174
0,1,2.2380225,1.7744583
1,1,2.253555,2.2493539
1,0,1.8606621,1.8964649
0,0,2.2857768,2.0119706
0,0,2.0897655,2.3416218
1,1,1.8376301,2.0411627
1,1,1.5715729,2.0466789
1,0,1.8085451,1.889974
1,1,1.7786657,1.6388895
0,0,2.3818533,1.5405861
0,1,2.2263129,2.1636047
1,1,1.8350027,2.0566006
1,1,2.2108657,2.0476206
1,1,2.7702278,1.8876196
1,1,2.110548,1.9371909
0,1,1.6732649,2.2284727
1,0,1.8424325,1.9604266
1,0,2.1135989,2.2419842
1,1,1.2056276,1.6548669
1,1,1.4039194,2.3972605
1,1,1.6323479,2.1878884
0,0,1.455104,2.5951129
1,1,2.0812292,1.7317217
1,1,1.5146521,1.9242596
0,0,2.0261561,2.3233354
1,0,1.9278553,1.9782711
1,1,2.0512815,1.7875012
0,0,2.1556931,2.1428714
1,1,2.2387219,2.0894209
1,0,2.1989833,1.8554551
1,0,1.9200096,2.0984311
1,0,1.8915015,1.6534905
0,0,2.0447256,2.0505438
0,1,2.0410911,1.9967115
0,0,1.896939,1.6205428
1,0,1.7675584,1.654573
1,0,1.9214503,1.8068941
1,0,1.8608854,1.9673755
1,1,1.8429601,1.7707291
0,0,2.0748666,1.8308252
0,0,2.14289,2.0752079
0,0,2.2425699,1.4622837
0,1,1.6610198,2.3508924
1,0,1.6789103,1.6466556
0,0,2.4258194,2.0701156
0,1,1.5753581,2.0107647
1,0,2.1491924,2.2891955
0,0,2.0636278,1.9850295
1,1,2.0367519,1.4586111
1,1,2.3001031,2.4484851
1,0,1.6310847,2.1570116
0,1,2.060282,1.366895
0,1,2.0763109,2.1092608
1,1,1.7185263,2.2896062
0,1,2.1650641,1.7996245
1,1,1.6593564,2.6969363
1,1,2.2830543,1.8411386
1,1,2.2086872,1.9319956
1,1,2.0308884,2.085726
1,1,1.7714243,1.8115065
1,1,2.3895913,1.7614997
1,1,1.7266015,1.5766906
1,0,2.2661168,2.1869249
1,0,1.8283457,1.729425
0,0,1.7226387,1.3717332
1,1,2.232321,1.8516029
1,0,1.6846507,1.478047
1,1,1.5427214,2.1254559
1,0,1.8593263,2.2067972
1,0,2.4441737,1.8161015
1,1,2.2801443,2.6008546
1,1,1.7396311,2.0085253
1,1,2.120106,2.1547745
1,0,1.4809129,2.4744343
1,1,2.1927313,1.9285778
